trigmagen 0.7 (cc-3.2.2-i686-opt)
Peaks:  60
Seed:   1111989745

Generating...
Generator profile points:
  0 103.373
  4424 101.944
  8848 100.526
  13272 99.3509
  17696 99.1177
  22121 97.7204
  26545 96.3336
  30036 94.9574
  30969 93.5917
  35393 92.2367
  39817 90.8923
  44242 90.5399
  48666 89.5585
  53090 88.2354
  57514 86.9229
  61939 85.6211
  66363 84.3299
  70787 83.0495
  75211 81.7798
  79635 80.5208
  84060 79.2725
  88484 78.035
  92908 76.8082
  97332 75.5922
  101757 74.8417
  106181 74.3871
  110605 73.1927
  115029 72.0092
  119453 70.8365
  123878 69.6746
  125488 68.5237
  128302 67.3836
  132191 66.2544
  132726 65.1362
  137150 64.0289
  141575 62.9325
  145999 61.8472
  150423 60.7728
  151047 59.7094
  154847 58.657
  159271 57.6157
  163696 56.5855
  168120 55.617
  172544 55.5663
  176968 54.5583
  181393 53.5613
  185817 52.5755
  190241 51.6009
  194665 50.6374
  199089 49.6851
  203514 48.7441
  207938 47.8143
  212362 46.8957
  216786 46.0657
  221211 45.9884
  225635 45.0925
  227259 44.2078
  230059 43.3345
  234483 42.4726
  238907 41.6221
  243332 40.783
  247756 39.9553
  252180 39.1391
  256604 38.3344
  261029 37.5412
  265453 36.7596
  269877 35.9895
  274301 35.2311
  278725 34.4842
  283150 33.7491
  287574 33.0256
  291998 32.3138
  296422 31.6137
  300846 30.9255
  301106 30.249
  305271 29.5844
  309695 28.9317
  314119 28.2908
  318543 27.6619
  322968 27.045
  327392 26.4401
  331816 25.9697
  336240 25.8472
  340664 25.2664
  345089 24.6978
  349513 24.1413
  353937 23.597
  358361 23.065
  362786 22.5452
  367210 22.0379
  371634 21.5429
  376058 21.0603
  380482 20.5902
  384907 20.1327
  389331 19.6877
  393755 19.2554
  398179 18.8358
  402604 18.429
  407028 18.035
  411452 17.6539
  415876 17.2858
  420300 16.9307
  424725 16.5887
  429149 16.2599
  433573 15.9444
  437997 15.6422
  442422 15.5706
  446846 15.3962
  451270 15.3535
  455694 15.0783
  460118 14.8168
  464543 14.5691
  468967 14.3353
  471095 14.1154
  473391 13.9098
  475994 13.7184
  477815 13.5415
  482240 13.3793
  486664 13.232
  491088 13.0998
  495512 12.983
  499936 12.8819
  504361 12.797
  508785 12.7286
  513209 12.6776
  517633 12.6448
  522058 12.6324
  560069 3.94317
  608920 2.40583
  657771 -1.89873
  1048575 -2.20619

21.03% completed, 00:00:05 elapsed, 00:00:18 remaining.
51.87% completed, 00:00:10 elapsed, 00:00:09 remaining.
85.33% completed, 00:00:15 elapsed, 00:00:02 remaining.
Calculating rain information...
Building Roads...
Max Road Segment Length:  222.822m
Max Road Segment Width:   18.3525m
Max Road Grade:           27.7213%
Attempting to discover useful road points.
Sequencing 9 points.
Road has 104 points!
Writing Delta-h.png...
Writing Delta-f.png...
Writing Delta-c.png...
Writing Delta.level...
